surveyID,email,musicID,genreID,userRating
1,[email],1,921,1
2,[email],2,921,5
3,[email],3,921,4
4,[email],4,921,5
5,[email],5,921,1
6,[email],6,921,4
7,[email],7,921,2
8,[email],8,921,5
9,[email],9,921,2
10,[email],10,921,2
11,[email],11,921,2
12,[email],12,921,5
13,[email],13,921,3
14,[email],14,921,3
15,[email],15,921,5
16,[email],16,921,4
17,[email],17,921,4
18,[email],18,921,1
19,[email],19,921,5
20,[email],20,921,5
21,[email],21,922,3
22,[email],22,922,3
23,[email],23,922,2
24,[email],24,922,5
25,[email],25,922,1
26,[email],26,922,1
27,[email],27,922,4
28,[email],28,922,4
29,[email],29,922,1
30,[email],30,922,4
31,[email],31,922,1
32,[email],32,922,2
33,[email],33,922,5
34,[email],34,922,5
35,[email],35,922,2
36,[email],36,922,2
37,[email],37,922,4
38,[email],38,922,2
39,[email],39,922,5
40,[email],40,922,1
41,[email],41,922,2
42,[email],42,922,1
43,[email],43,922,1
44,[email],44,922,3
45,[email],45,922,3
46,[email],46,922,4
47,[email],47,923,5
48,[email],48,923,2
49,[email],49,923,4
50,[email],50,923,3
51,[email],51,923,1
52,[email],52,923,3
53,[email],53,923,1
54,[email],54,923,2
55,[email],55,923,3
56,[email],56,923,3
57,[email],57,923,3
58,[email],58,923,1
59,[email],59,923,3
60,[email],60,923,3
61,[email],61,923,3
62,[email],62,923,3
63,[email],63,923,1
64,[email],64,923,1
65,[email],65,923,4
66,[email],66,923,5
67,[email],67,923,1
68,[email],68,923,4
69,[email],69,923,5
70,[email],70,923,4
71,[email],71,923,4
72,[email],72,923,2
73,[email],73,923,4
74,[email],74,923,3
75,[email],75,923,3
76,[email],76,923,3
77,[email],77,923,5
78,[email],78,923,3
79,[email],79,923,4
80,[email],80,923,1
81,[email],81,923,1
82,[email],82,923,3
83,[email],83,923,2
84,[email],84,923,4
85,[email],85,923,3
86,[email],86,923,5
87,[email],87,923,3
88,[email],88,923,4
89,[email],89,923,2
90,[email],90,923,1
91,[email],91,923,2
92,[email],92,923,2
93,[email],93,14,4
94,[email],94,14,4
95,[email],95,14,5
96,[email],96,14,1
97,[email],97,14,3
98,[email],98,14,5
99,[email],99,14,3
100,[email],100,14,5
101,[email],101,14,4
102,[email],102,14,1
103,[email],103,14,1
104,[email],104,14,2
105,[email],105,14,5
106,[email],106,14,5
107,[email],107,14,2
108,[email],108,14,2
109,[email],109,14,5
110,[email],110,14,2
111,[email],111,14,2
112,[email],112,14,3
113,[email],113,14,5
114,[email],114,14,4
115,[email],115,14,1
116,[email],116,14,5
117,[email],117,14,1
118,[email],118,14,2
119,[email],119,14,2
120,[email],120,14,4
121,[email],121,14,1
122,[email],122,14,5
123,[email],123,14,2
124,[email],124,14,5
125,[email],125,14,5
126,[email],126,14,1
127,[email],127,14,5
128,[email],128,14,2
129,[email],129,14,5
130,[email],130,14,1
131,[email],131,14,4
132,[email],132,14,2
133,[email],133,12,3
134,[email],134,12,5
135,[email],135,12,1
136,[email],136,12,2
137,[email],137,12,1
138,[email],138,12,1
139,[email],139,12,1
140,[email],140,12,1
141,[email],141,12,5
142,[email],142,12,3
143,[email],143,12,2
144,sscatchard3z@example.com,144,12,4
145,[email],145,12,2
146,[email],146,12,1
147,[email],147,12,2
148,[email],148,12,4
149,[email],149,12,5
150,[email],150,12,2
151,[email],151,12,4
152,[email],152,12,5
153,[email],153,12,2
154,[email],154,12,1
155,[email],155,12,1
156,[email],156,12,2
157,[email],157,12,5
158,[email],158,12,3
159,[email],159,12,3
160,[email],160,12,5
161,[email],161,12,2
162,[email],162,12,1
163,[email],163,12,2
164,[email],164,12,5
165,[email],165,12,3
166,[email],166,12,4
167,[email],167,12,5
168,[email],168,12,3
169,[email],169,12,3
170,[email],170,12,3
171,[email],171,12,1
172,[email],172,12,4
173,[email],173,12,2
174,[email],174,12,1
175,[email],175,12,2
176,[email],176,12,5
177,[email],177,12,4
178,[email],178,12,3
179,[email],179,12,5
180,[email],180,12,1
181,[email],181,12,3
182,[email],182,12,4
183,[email],183,12,3
184,[email],184,12,1
185,[email],185,12,1
186,[email],186,12,1
187,[email],187,12,1
188,[email],188,12,1
189,[email],189,12,4
190,[email],190,12,5
191,[email],191,12,5
192,[email],192,12,4
193,[email],193,12,1
194,[email],194,12,1
195,[email],195,12,4
196,[email],196,12,5
197,[email],197,12,5
198,[email],198,12,4
199,[email],199,12,2
200,[email],200,12,1
201,[email],201,12,1
202,[email],202,12,5
203,[email],203,12,2
204,[email],204,12,1
205,[email],205,12,2
206,[email],206,12,3
207,[email],207,12,4
208,[email],208,12,3
209,[email],209,12,1
210,[email],210,12,3
211,[email],211,12,3
212,[email],212,12,5
213,[email],213,12,2
214,[email],214,12,2
215,[email],215,12,2
216,[email],216,12,3
217,[email],217,12,3
218,[email],218,12,1
219,[email],219,12,3
220,[email],220,12,2
221,[email],221,12,4
222,[email],222,12,3
223,[email],223,12,4
224,[email],224,12,3
225,[email],225,12,3
226,[email],226,12,5
227,[email],227,12,1
228,[email],228,12,5
229,[email],229,12,5
230,[email],230,12,3
231,[email],231,12,3
232,[email],232,12,2
233,[email],233,12,5
234,[email],234,12,5
235,[email],235,12,2
236,[email],236,13,1
237,[email],237,13,3
238,[email],238,13,3
239,[email],239,13,4
240,[email],240,13,4
241,[email],241,13,4
242,[email],242,13,5
243,[email],243,13,4
244,[email],244,13,4
245,[email],245,13,2
246,[email],246,13,5
247,[email],247,13,4
248,[email],248,13,4
249,[email],249,13,4
250,[email],250,13,2
251,[email],251,13,1
252,[email],252,13,5
253,[email],253,13,3
254,[email],254,13,1
255,[email],255,13,3
256,[email],256,17,2
257,[email],257,17,3
258,[email],258,17,4
259,[email],259,17,5
260,[email],260,17,3
261,[email],261,17,5
262,[email],262,17,1
263,[email],263,17,1
264,[email],264,17,2
265,[email],265,17,2
266,[email],266,17,5
267,[email],267,17,2
268,[email],268,17,2
269,[email],269,17,2
270,[email],270,17,5
271,[email],271,17,3
272,[email],272,17,5
273,[email],273,17,4
274,[email],274,17,3
275,[email],275,17,5
276,[email],276,17,5
277,[email],277,17,5
278,[email],278,17,4
279,[email],279,17,4
280,[email],280,17,3
281,[email],281,17,2
282,[email],282,17,1
283,[email],283,17,3
284,[email],284,17,3
285,[email],285,17,3
286,[email],286,17,1
287,[email],287,17,3
288,[email],288,27,4
289,[email],289,27,2
290,[email],290,27,4
291,[email],291,27,1
292,[email],292,27,1
293,[email],293,27,1
294,[email],294,27,2
295,[email],295,27,4
296,[email],296,27,3
297,[email],297,27,2
298,[email],298,27,2
299,[email],299,27,3
300,[email],300,27,5
